GISJOIN,YEAR,REGIONA,DIVISIONA,STATE,STATEA,COUNTY,COUNTYA,COUSUBA,PLACEA,TRACTA,BLKGRPA,CONCITA,AIANHHA,RES_ONLYA,TRUSTA,AITSCEA,ANRCA,CBSAA,CSAA,METDIVA,NECTAA,CNECTAA,NECTADIVA,UAA,CDCURRA,SLDUA,SLDLA,ZCTA5A,SUBMCDA,SDELMA,SDSECA,SDUNIA,PUMA5A,NAME,BTTRA,BTBGA,AJZAE001,AJ1TE001,AJ1TE002,AJ1TE003
G2400050401301,2014-2018,,,Maryland,24,Baltimore County,5,,,401301,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4013.01, Baltimore County, Maryland",,,54135,1523,1413,110
G2400050401302,2014-2018,,,Maryland,24,Baltimore County,5,,,401302,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4013.02, Baltimore County, Maryland",,,49701,1381,1288,93
G2400050401400,2014-2018,,,Maryland,24,Baltimore County,5,,,401400,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4014, Baltimore County, Maryland",,,123214,587,582,5
G2400050401503,2014-2018,,,Maryland,24,Baltimore County,5,,,401503,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4015.03, Baltimore County, Maryland",,,97423,2756,2678,78
G2400050401504,2014-2018,,,Maryland,24,Baltimore County,5,,,401504,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4015.04, Baltimore County, Maryland",,,84114,2276,2241,35
G2400050401505,2014-2018,,,Maryland,24,Baltimore County,5,,,401505,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4015.05, Baltimore County, Maryland",,,66786,1582,1540,42
G2400050401506,2014-2018,,,Maryland,24,Baltimore County,5,,,401506,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4015.06, Baltimore County, Maryland",,,75658,1871,1842,29
G2400050401507,2014-2018,,,Maryland,24,Baltimore County,5,,,401507,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4015.07, Baltimore County, Maryland",,,59243,2144,1936,208
G2400050402201,2014-2018,,,Maryland,24,Baltimore County,5,,,402201,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4022.01, Baltimore County, Maryland",,,96328,1144,1069,75
G2400050402202,2014-2018,,,Maryland,24,Baltimore County,5,,,402202,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4022.02, Baltimore County, Maryland",,,128125,629,569,60
G2400050402302,2014-2018,,,Maryland,24,Baltimore County,5,,,402302,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4023.02, Baltimore County, Maryland",,,80761,1946,1846,100
G2400050402303,2014-2018,,,Maryland,24,Baltimore County,5,,,402303,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4023.03, Baltimore County, Maryland",,,70464,2725,2623,102
G2400050402304,2014-2018,,,Maryland,24,Baltimore County,5,,,402304,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4023.04, Baltimore County, Maryland",,,59436,1466,1377,89
G2400050402305,2014-2018,,,Maryland,24,Baltimore County,5,,,402305,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4023.05, Baltimore County, Maryland",,,59214,835,796,39
G2400050402306,2014-2018,,,Maryland,24,Baltimore County,5,,,402306,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4023.06, Baltimore County, Maryland",,,49637,1703,1613,90
G2400050402307,2014-2018,,,Maryland,24,Baltimore County,5,,,402307,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4023.07, Baltimore County, Maryland",,,64497,2638,2389,249
G2400050402403,2014-2018,,,Maryland,24,Baltimore County,5,,,402403,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4024.03, Baltimore County, Maryland",,,65357,892,842,50
G2400050402404,2014-2018,,,Maryland,24,Baltimore County,5,,,402404,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4024.04, Baltimore County, Maryland",,,53414,2338,2183,155
G2400050402405,2014-2018,,,Maryland,24,Baltimore County,5,,,402405,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4024.05, Baltimore County, Maryland",,,54301,1479,1393,86
G2400050402406,2014-2018,,,Maryland,24,Baltimore County,5,,,402406,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4024.06, Baltimore County, Maryland",,,72500,2984,2470,514
G2400050402407,2014-2018,,,Maryland,24,Baltimore County,5,,,402407,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4024.07, Baltimore County, Maryland",,,54063,614,543,71
G2400050402503,2014-2018,,,Maryland,24,Baltimore County,5,,,402503,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4025.03, Baltimore County, Maryland",,,49691,2224,2152,72
G2400050402504,2014-2018,,,Maryland,24,Baltimore County,5,,,402504,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4025.04, Baltimore County, Maryland",,,98031,1603,1523,80
G2400050402505,2014-2018,,,Maryland,24,Baltimore County,5,,,402505,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4025.05, Baltimore County, Maryland",,,58606,1408,1382,26
G2400050402506,2014-2018,,,Maryland,24,Baltimore County,5,,,402506,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4025.06, Baltimore County, Maryland",,,90221,1472,1443,29
G2400050402509,2014-2018,,,Maryland,24,Baltimore County,5,,,402509,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4025.09, Baltimore County, Maryland",,,90970,4428,4154,274
G2400050402602,2014-2018,,,Maryland,24,Baltimore County,5,,,402602,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4026.02, Baltimore County, Maryland",,,72903,741,730,11
G2400050402603,2014-2018,,,Maryland,24,Baltimore County,5,,,402603,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4026.03, Baltimore County, Maryland",,,109286,2487,2246,241
G2400050402604,2014-2018,,,Maryland,24,Baltimore County,5,,,402604,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4026.04, Baltimore County, Maryland",,,90292,2205,2079,126
G2400050403100,2014-2018,,,Maryland,24,Baltimore County,5,,,403100,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4031, Baltimore County, Maryland",,,73542,964,903,61
G2400050403201,2014-2018,,,Maryland,24,Baltimore County,5,,,403201,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4032.01, Baltimore County, Maryland",,,76993,1213,1149,64
G2400050403202,2014-2018,,,Maryland,24,Baltimore County,5,,,403202,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4032.02, Baltimore County, Maryland",,,71488,881,827,54
G2400050403300,2014-2018,,,Maryland,24,Baltimore County,5,,,403300,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4033, Baltimore County, Maryland",,,91875,1043,996,47
G2400050403401,2014-2018,,,Maryland,24,Baltimore County,5,,,403401,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4034.01, Baltimore County, Maryland",,,74896,1981,1757,224
G2400050403402,2014-2018,,,Maryland,24,Baltimore County,5,,,403402,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4034.02, Baltimore County, Maryland",,,51623,2179,2138,41
G2400050403500,2014-2018,,,Maryland,24,Baltimore County,5,,,403500,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4035, Baltimore County, Maryland",,,100250,1862,1786,76
G2400050403601,2014-2018,,,Maryland,24,Baltimore County,5,,,403601,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4036.01, Baltimore County, Maryland",,,79554,2045,1963,82
G2400050403602,2014-2018,,,Maryland,24,Baltimore County,5,,,403602,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4036.02, Baltimore County, Maryland",,,96271,2367,2219,148
G2400050403701,2014-2018,,,Maryland,24,Baltimore County,5,,,403701,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4037.01, Baltimore County, Maryland",,,82156,3396,3209,187
G2400050403702,2014-2018,,,Maryland,24,Baltimore County,5,,,403702,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4037.02, Baltimore County, Maryland",,,81211,2249,2052,197
G2400050403801,2014-2018,,,Maryland,24,Baltimore County,5,,,403801,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4038.01, Baltimore County, Maryland",,,192188,654,624,30
G2400050403802,2014-2018,,,Maryland,24,Baltimore County,5,,,403802,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4038.02, Baltimore County, Maryland",,,164633,1157,1070,87
G2400050403803,2014-2018,,,Maryland,24,Baltimore County,5,,,403803,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4038.03, Baltimore County, Maryland",,,97500,1754,1694,60
G2400050404101,2014-2018,,,Maryland,24,Baltimore County,5,,,404101,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4041.01, Baltimore County, Maryland",,,94067,2943,2595,348
G2400050404102,2014-2018,,,Maryland,24,Baltimore County,5,,,404102,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4041.02, Baltimore County, Maryland",,,72391,2296,2296,0
G2400050404201,2014-2018,,,Maryland,24,Baltimore County,5,,,404201,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4042.01, Baltimore County, Maryland",,,79464,2295,2122,173
G2400050404202,2014-2018,,,Maryland,24,Baltimore County,5,,,404202,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4042.02, Baltimore County, Maryland",,,54544,2874,2617,257
G2400050404402,2014-2018,,,Maryland,24,Baltimore County,5,,,404402,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4044.02, Baltimore County, Maryland",,,115903,2328,2312,16
G2400050404403,2014-2018,,,Maryland,24,Baltimore County,5,,,404403,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4044.03, Baltimore County, Maryland",,,51620,2169,2025,144
G2400050404404,2014-2018,,,Maryland,24,Baltimore County,5,,,404404,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4044.04, Baltimore County, Maryland",,,79955,2030,1995,35
G2400050404501,2014-2018,,,Maryland,24,Baltimore County,5,,,404501,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4045.01, Baltimore County, Maryland",,,74073,2579,2517,62
G2400050404502,2014-2018,,,Maryland,24,Baltimore County,5,,,404502,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4045.02, Baltimore County, Maryland",,,56573,1595,1427,168
G2400050404600,2014-2018,,,Maryland,24,Baltimore County,5,,,404600,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4046, Baltimore County, Maryland",,,112750,1085,1022,63
G2400050404800,2014-2018,,,Maryland,24,Baltimore County,5,,,404800,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4048, Baltimore County, Maryland",,,133529,740,732,8
G2400050404900,2014-2018,,,Maryland,24,Baltimore County,5,,,404900,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4049, Baltimore County, Maryland",,,151683,1860,1815,45
G2400050405000,2014-2018,,,Maryland,24,Baltimore County,5,,,405000,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4050, Baltimore County, Maryland",,,111464,1755,1608,147
G2400050406000,2014-2018,,,Maryland,24,Baltimore County,5,,,406000,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4060, Baltimore County, Maryland",,,112917,2049,1951,98
G2400050407001,2014-2018,,,Maryland,24,Baltimore County,5,,,407001,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4070.01, Baltimore County, Maryland",,,95658,1238,1180,58
G2400050407002,2014-2018,,,Maryland,24,Baltimore County,5,,,407002,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4070.02, Baltimore County, Maryland",,,108984,2011,1869,142
G2400050408100,2014-2018,,,Maryland,24,Baltimore County,5,,,408100,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4081, Baltimore County, Maryland",,,111935,2378,2155,223
G2400050408200,2014-2018,,,Maryland,24,Baltimore County,5,,,408200,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4082, Baltimore County, Maryland",,,145000,753,722,31
G2400050408302,2014-2018,,,Maryland,24,Baltimore County,5,,,408302,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4083.02, Baltimore County, Maryland",,,126176,1243,1170,73
G2400050408303,2014-2018,,,Maryland,24,Baltimore County,5,,,408303,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4083.03, Baltimore County, Maryland",,,182500,1161,1094,67
G2400050408304,2014-2018,,,Maryland,24,Baltimore County,5,,,408304,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4083.04, Baltimore County, Maryland",,,85463,2415,2334,81
G2400050408400,2014-2018,,,Maryland,24,Baltimore County,5,,,408400,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4084, Baltimore County, Maryland",,,72000,639,552,87
G2400050408502,2014-2018,,,Maryland,24,Baltimore County,5,,,408502,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4085.02, Baltimore County, Maryland",,,99833,2254,2042,212
G2400050408503,2014-2018,,,Maryland,24,Baltimore County,5,,,408503,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4085.03, Baltimore County, Maryland",,,72813,1479,1451,28
G2400050408505,2014-2018,,,Maryland,24,Baltimore County,5,,,408505,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4085.05, Baltimore County, Maryland",,,92179,1572,1528,44
G2400050408506,2014-2018,,,Maryland,24,Baltimore County,5,,,408506,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4085.06, Baltimore County, Maryland",,,44237,2435,2381,54
G2400050408507,2014-2018,,,Maryland,24,Baltimore County,5,,,408507,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4085.07, Baltimore County, Maryland",,,60276,3051,2729,322
G2400050408601,2014-2018,,,Maryland,24,Baltimore County,5,,,408601,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4086.01, Baltimore County, Maryland",,,104215,1529,1473,56
G2400050408602,2014-2018,,,Maryland,24,Baltimore County,5,,,408602,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4086.02, Baltimore County, Maryland",,,108269,853,802,51
G2400050408702,2014-2018,,,Maryland,24,Baltimore County,5,,,408702,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4087.02, Baltimore County, Maryland",,,107875,994,994,0
G2400050408703,2014-2018,,,Maryland,24,Baltimore County,5,,,408703,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4087.03, Baltimore County, Maryland",,,99276,2838,2663,175
G2400050408704,2014-2018,,,Maryland,24,Baltimore County,5,,,408704,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4087.04, Baltimore County, Maryland",,,113009,2144,2058,86
G2400050408800,2014-2018,,,Maryland,24,Baltimore County,5,,,408800,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4088, Baltimore County, Maryland",,,90708,1061,982,79
G2400050408900,2014-2018,,,Maryland,24,Baltimore County,5,,,408900,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4089, Baltimore County, Maryland",,,105820,1200,1141,59
G2400050410100,2014-2018,,,Maryland,24,Baltimore County,5,,,410100,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4101, Baltimore County, Maryland",,,137216,2159,2007,152
G2400050410200,2014-2018,,,Maryland,24,Baltimore County,5,,,410200,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4102, Baltimore County, Maryland",,,146036,1738,1673,65
G2400050411101,2014-2018,,,Maryland,24,Baltimore County,5,,,411101,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4111.01, Baltimore County, Maryland",,,116528,844,844,0
G2400050411102,2014-2018,,,Maryland,24,Baltimore County,5,,,411102,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4111.02, Baltimore County, Maryland",,,106458,1194,1096,98
G2400050411201,2014-2018,,,Maryland,24,Baltimore County,5,,,411201,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4112.01, Baltimore County, Maryland",,,130104,1235,1211,24
G2400050411202,2014-2018,,,Maryland,24,Baltimore County,5,,,411202,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4112.02, Baltimore County, Maryland",,,121875,1602,1507,95
G2400050411302,2014-2018,,,Maryland,24,Baltimore County,5,,,411302,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4113.02, Baltimore County, Maryland",,,108542,1243,1129,114
G2400050411303,2014-2018,,,Maryland,24,Baltimore County,5,,,411303,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4113.03, Baltimore County, Maryland",,,74203,2720,2577,143
G2400050411306,2014-2018,,,Maryland,24,Baltimore County,5,,,411306,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4113.06, Baltimore County, Maryland",,,90057,2267,2066,201
G2400050411307,2014-2018,,,Maryland,24,Baltimore County,5,,,411307,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4113.07, Baltimore County, Maryland",,,81536,1570,1449,121
G2400050411308,2014-2018,,,Maryland,24,Baltimore County,5,,,411308,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4113.08, Baltimore County, Maryland",,,89094,1385,1275,110
G2400050411309,2014-2018,,,Maryland,24,Baltimore County,5,,,411309,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4113.09, Baltimore County, Maryland",,,111435,3355,3178,177
G2400050411404,2014-2018,,,Maryland,24,Baltimore County,5,,,411404,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4114.04, Baltimore County, Maryland",,,97950,1407,1383,24
G2400050411406,2014-2018,,,Maryland,24,Baltimore County,5,,,411406,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4114.06, Baltimore County, Maryland",,,84470,1759,1684,75
G2400050411407,2014-2018,,,Maryland,24,Baltimore County,5,,,411407,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4114.07, Baltimore County, Maryland",,,55370,5875,5176,699
G2400050411408,2014-2018,,,Maryland,24,Baltimore County,5,,,411408,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4114.08, Baltimore County, Maryland",,,64954,1574,1493,81
G2400050411409,2014-2018,,,Maryland,24,Baltimore County,5,,,411409,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4114.09, Baltimore County, Maryland",,,105592,1856,1789,67
G2400050411410,2014-2018,,,Maryland,24,Baltimore County,5,,,411410,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4114.10, Baltimore County, Maryland",,,93030,1721,1647,74
G2400050420100,2014-2018,,,Maryland,24,Baltimore County,5,,,420100,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4201, Baltimore County, Maryland",,,58929,1355,1290,65
G2400050420200,2014-2018,,,Maryland,24,Baltimore County,5,,,420200,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4202, Baltimore County, Maryland",,,62537,1339,1201,138
G2400050420301,2014-2018,,,Maryland,24,Baltimore County,5,,,420301,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4203.01, Baltimore County, Maryland",,,51875,1077,1057,20
G2400050420302,2014-2018,,,Maryland,24,Baltimore County,5,,,420302,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4203.02, Baltimore County, Maryland",,,67813,1015,937,78
G2400050420303,2014-2018,,,Maryland,24,Baltimore County,5,,,420303,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4203.03, Baltimore County, Maryland",,,57188,518,498,20
G2400050420401,2014-2018,,,Maryland,24,Baltimore County,5,,,420401,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4204.01, Baltimore County, Maryland",,,56635,2290,2019,271
G2400050420402,2014-2018,,,Maryland,24,Baltimore County,5,,,420402,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4204.02, Baltimore County, Maryland",,,58996,802,725,77
G2400050420500,2014-2018,,,Maryland,24,Baltimore County,5,,,420500,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4205, Baltimore County, Maryland",,,54013,1428,1365,63
G2400050420600,2014-2018,,,Maryland,24,Baltimore County,5,,,420600,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4206, Baltimore County, Maryland",,,54891,1536,1316,220
G2400050420701,2014-2018,,,Maryland,24,Baltimore County,5,,,420701,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4207.01, Baltimore County, Maryland",,,47300,1197,1118,79
G2400050420702,2014-2018,,,Maryland,24,Baltimore County,5,,,420702,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4207.02, Baltimore County, Maryland",,,42422,859,750,109
G2400050420800,2014-2018,,,Maryland,24,Baltimore County,5,,,420800,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4208, Baltimore County, Maryland",,,52727,1404,1198,206
G2400050420900,2014-2018,,,Maryland,24,Baltimore County,5,,,420900,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4209, Baltimore County, Maryland",,,41272,1608,1406,202
G2400050421000,2014-2018,,,Maryland,24,Baltimore County,5,,,421000,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4210, Baltimore County, Maryland",,,25208,957,870,87
G2400050421101,2014-2018,,,Maryland,24,Baltimore County,5,,,421101,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4211.01, Baltimore County, Maryland",,,48227,1413,1229,184
G2400050421102,2014-2018,,,Maryland,24,Baltimore County,5,,,421102,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4211.02, Baltimore County, Maryland",,,63558,1070,979,91
G2400050421200,2014-2018,,,Maryland,24,Baltimore County,5,,,421200,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4212, Baltimore County, Maryland",,,55119,764,676,88
G2400050421300,2014-2018,,,Maryland,24,Baltimore County,5,,,421300,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4213, Baltimore County, Maryland",,,41473,1401,1153,248
G2400050430101,2014-2018,,,Maryland,24,Baltimore County,5,,,430101,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4301.01, Baltimore County, Maryland",,,45280,1670,1489,181
G2400050430104,2014-2018,,,Maryland,24,Baltimore County,5,,,430104,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4301.04, Baltimore County, Maryland",,,78854,1028,916,112
G2400050430200,2014-2018,,,Maryland,24,Baltimore County,5,,,430200,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4302, Baltimore County, Maryland",,,47866,1125,1056,69
G2400050430300,2014-2018,,,Maryland,24,Baltimore County,5,,,430300,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4303, Baltimore County, Maryland",,,36250,2136,1982,154
G2400050430400,2014-2018,,,Maryland,24,Baltimore County,5,,,430400,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4304, Baltimore County, Maryland",,,84423,1703,1566,137
G2400050430600,2014-2018,,,Maryland,24,Baltimore County,5,,,430600,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4306, Baltimore County, Maryland",,,105028,905,871,34
G2400050430700,2014-2018,,,Maryland,24,Baltimore County,5,,,430700,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4307, Baltimore County, Maryland",,,94560,2061,1915,146
G2400050430800,2014-2018,,,Maryland,24,Baltimore County,5,,,430800,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4308, Baltimore County, Maryland",,,72232,1477,1391,86
G2400050430900,2014-2018,,,Maryland,24,Baltimore County,5,,,430900,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4309, Baltimore County, Maryland",,,45963,2184,1855,329
G2400050440100,2014-2018,,,Maryland,24,Baltimore County,5,,,440100,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4401, Baltimore County, Maryland",,,75721,1792,1717,75
G2400050440200,2014-2018,,,Maryland,24,Baltimore County,5,,,440200,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4402, Baltimore County, Maryland",,,63110,1173,1077,96
G2400050440300,2014-2018,,,Maryland,24,Baltimore County,5,,,440300,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4403, Baltimore County, Maryland",,,55192,970,924,46
G2400050440400,2014-2018,,,Maryland,24,Baltimore County,5,,,440400,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4404, Baltimore County, Maryland",,,75958,2009,1905,104
G2400050440500,2014-2018,,,Maryland,24,Baltimore County,5,,,440500,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4405, Baltimore County, Maryland",,,75179,1338,1219,119
G2400050440600,2014-2018,,,Maryland,24,Baltimore County,5,,,440600,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4406, Baltimore County, Maryland",,,109375,778,762,16
G2400050440701,2014-2018,,,Maryland,24,Baltimore County,5,,,440701,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4407.01, Baltimore County, Maryland",,,62347,2629,2456,173
G2400050440702,2014-2018,,,Maryland,24,Baltimore County,5,,,440702,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4407.02, Baltimore County, Maryland",,,66026,2396,2054,342
G2400050440800,2014-2018,,,Maryland,24,Baltimore County,5,,,440800,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4408, Baltimore County, Maryland",,,58866,1456,1313,143
G2400050440900,2014-2018,,,Maryland,24,Baltimore County,5,,,440900,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4409, Baltimore County, Maryland",,,75016,1478,1455,23
