GISJOIN,YEAR,REGIONA,DIVISIONA,STATE,STATEA,COUNTY,COUNTYA,COUSUBA,PLACEA,TRACTA,BLKGRPA,CONCITA,AIANHHA,RES_ONLYA,TRUSTA,AITSCEA,ANRCA,CBSAA,CSAA,METDIVA,NECTAA,CNECTAA,NECTADIVA,UAA,CDCURRA,SLDUA,SLDLA,ZCTA5A,SUBMCDA,SDELMA,SDSECA,SDUNIA,PUMA5A,NAME,BTTRA,BTBGA,AJZAE001,AJ1TE001,AJ1TE002,AJ1TE003
G2400050441000,2014-2018,,,Maryland,24,Baltimore County,5,,,441000,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4410, Baltimore County, Maryland",,,63167,1373,1214,159
G2400050441101,2014-2018,,,Maryland,24,Baltimore County,5,,,441101,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4411.01, Baltimore County, Maryland",,,61458,880,807,73
G2400050441102,2014-2018,,,Maryland,24,Baltimore County,5,,,441102,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4411.02, Baltimore County, Maryland",,,64309,1858,1789,69
G2400050450100,2014-2018,,,Maryland,24,Baltimore County,5,,,450100,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4501, Baltimore County, Maryland",,,61481,1581,1464,117
G2400050450200,2014-2018,,,Maryland,24,Baltimore County,5,,,450200,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4502, Baltimore County, Maryland",,,62136,1363,1240,123
G2400050450300,2014-2018,,,Maryland,24,Baltimore County,5,,,450300,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4503, Baltimore County, Maryland",,,49690,1434,1328,106
G2400050450400,2014-2018,,,Maryland,24,Baltimore County,5,,,450400,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4504, Baltimore County, Maryland",,,73462,853,746,107
G2400050450501,2014-2018,,,Maryland,24,Baltimore County,5,,,450501,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4505.01, Baltimore County, Maryland",,,48843,1826,1619,207
G2400050450503,2014-2018,,,Maryland,24,Baltimore County,5,,,450503,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4505.03, Baltimore County, Maryland",,,55250,2341,2283,58
G2400050450504,2014-2018,,,Maryland,24,Baltimore County,5,,,450504,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4505.04, Baltimore County, Maryland",,,38585,2851,2453,398
G2400050450800,2014-2018,,,Maryland,24,Baltimore County,5,,,450800,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4508, Baltimore County, Maryland",,,43262,1817,1591,226
G2400050450900,2014-2018,,,Maryland,24,Baltimore County,5,,,450900,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4509, Baltimore County, Maryland",,,82587,1733,1635,98
G2400050451000,2014-2018,,,Maryland,24,Baltimore County,5,,,451000,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4510, Baltimore County, Maryland",,,90288,717,611,106
G2400050451100,2014-2018,,,Maryland,24,Baltimore County,5,,,451100,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4511, Baltimore County, Maryland",,,78750,765,724,41
G2400050451200,2014-2018,,,Maryland,24,Baltimore County,5,,,451200,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4512, Baltimore County, Maryland",,,70250,1614,1504,110
G2400050451300,2014-2018,,,Maryland,24,Baltimore County,5,,,451300,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4513, Baltimore County, Maryland",,,47813,1504,1412,92
G2400050451401,2014-2018,,,Maryland,24,Baltimore County,5,,,451401,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4514.01, Baltimore County, Maryland",,,73462,1399,1162,237
G2400050451402,2014-2018,,,Maryland,24,Baltimore County,5,,,451402,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4514.02, Baltimore County, Maryland",,,51036,2246,1894,352
G2400050451500,2014-2018,,,Maryland,24,Baltimore County,5,,,451500,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4515, Baltimore County, Maryland",,,64342,1431,1276,155
G2400050451600,2014-2018,,,Maryland,24,Baltimore County,5,,,451600,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4516, Baltimore County, Maryland",,,59250,973,920,53
G2400050451701,2014-2018,,,Maryland,24,Baltimore County,5,,,451701,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4517.01, Baltimore County, Maryland",,,92792,1647,1535,112
G2400050451702,2014-2018,,,Maryland,24,Baltimore County,5,,,451702,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4517.02, Baltimore County, Maryland",,,74811,762,733,29
G2400050451801,2014-2018,,,Maryland,24,Baltimore County,5,,,451801,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4518.01, Baltimore County, Maryland",,,50750,2039,2039,0
G2400050451802,2014-2018,,,Maryland,24,Baltimore County,5,,,451802,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4518.02, Baltimore County, Maryland",,,69219,1788,1704,84
G2400050451803,2014-2018,,,Maryland,24,Baltimore County,5,,,451803,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4518.03, Baltimore County, Maryland",,,76719,1929,1795,134
G2400050451900,2014-2018,,,Maryland,24,Baltimore County,5,,,451900,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4519, Baltimore County, Maryland",,,77829,1035,949,86
G2400050452000,2014-2018,,,Maryland,24,Baltimore County,5,,,452000,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4520, Baltimore County, Maryland",,,70375,1014,995,19
G2400050452100,2014-2018,,,Maryland,24,Baltimore County,5,,,452100,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4521, Baltimore County, Maryland",,,75745,1440,1279,161
G2400050452300,2014-2018,,,Maryland,24,Baltimore County,5,,,452300,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4523, Baltimore County, Maryland",,,48750,1194,1046,148
G2400050452400,2014-2018,,,Maryland,24,Baltimore County,5,,,452400,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4524, Baltimore County, Maryland",,,68688,1375,1207,168
G2400050452500,2014-2018,,,Maryland,24,Baltimore County,5,,,452500,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4525, Baltimore County, Maryland",,,54383,1405,1270,135
G2400050490100,2014-2018,,,Maryland,24,Baltimore County,5,,,490100,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4901, Baltimore County, Maryland",,,146250,1588,1470,118
G2400050490200,2014-2018,,,Maryland,24,Baltimore County,5,,,490200,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4902, Baltimore County, Maryland",,,120508,1081,1025,56
G2400050490301,2014-2018,,,Maryland,24,Baltimore County,5,,,490301,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4903.01, Baltimore County, Maryland",,,55365,3298,2867,431
G2400050490302,2014-2018,,,Maryland,24,Baltimore County,5,,,490302,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4903.02, Baltimore County, Maryland",,,74113,1382,1256,126
G2400050490400,2014-2018,,,Maryland,24,Baltimore County,5,,,490400,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4904, Baltimore County, Maryland",,,178958,729,679,50
G2400050490500,2014-2018,,,Maryland,24,Baltimore County,5,,,490500,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4905, Baltimore County, Maryland",,,161051,1520,1470,50
G2400050490601,2014-2018,,,Maryland,24,Baltimore County,5,,,490601,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4906.01, Baltimore County, Maryland",,,110625,823,778,45
G2400050490602,2014-2018,,,Maryland,24,Baltimore County,5,,,490602,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4906.02, Baltimore County, Maryland",,,95043,1354,1237,117
G2400050490603,2014-2018,,,Maryland,24,Baltimore County,5,,,490603,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4906.03, Baltimore County, Maryland",,,105517,999,934,65
G2400050490605,2014-2018,,,Maryland,24,Baltimore County,5,,,490605,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4906.05, Baltimore County, Maryland",,,11190,218,172,46
G2400050490701,2014-2018,,,Maryland,24,Baltimore County,5,,,490701,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4907.01, Baltimore County, Maryland",,,104583,667,662,5
G2400050490703,2014-2018,,,Maryland,24,Baltimore County,5,,,490703,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4907.03, Baltimore County, Maryland",,,88466,1496,1427,69
G2400050490800,2014-2018,,,Maryland,24,Baltimore County,5,,,490800,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4908, Baltimore County, Maryland",,,98182,1421,1306,115
G2400050490900,2014-2018,,,Maryland,24,Baltimore County,5,,,490900,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4909, Baltimore County, Maryland",,,56667,2520,2270,250
G2400050491000,2014-2018,,,Maryland,24,Baltimore County,5,,,491000,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4910, Baltimore County, Maryland",,,154167,798,784,14
G2400050491100,2014-2018,,,Maryland,24,Baltimore County,5,,,491100,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4911, Baltimore County, Maryland",,,96161,1468,1375,93
G2400050491201,2014-2018,,,Maryland,24,Baltimore County,5,,,491201,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4912.01, Baltimore County, Maryland",,,85750,821,741,80
G2400050491202,2014-2018,,,Maryland,24,Baltimore County,5,,,491202,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4912.02, Baltimore County, Maryland",,,79268,800,782,18
G2400050491300,2014-2018,,,Maryland,24,Baltimore County,5,,,491300,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4913, Baltimore County, Maryland",,,66912,1480,1378,102
G2400050491401,2014-2018,,,Maryland,24,Baltimore County,5,,,491401,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4914.01, Baltimore County, Maryland",,,45403,2398,2295,103
G2400050491402,2014-2018,,,Maryland,24,Baltimore County,5,,,491402,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4914.02, Baltimore County, Maryland",,,54531,1179,1048,131
G2400050491500,2014-2018,,,Maryland,24,Baltimore County,5,,,491500,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4915, Baltimore County, Maryland",,,76765,1770,1688,82
G2400050491600,2014-2018,,,Maryland,24,Baltimore County,5,,,491600,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4916, Baltimore County, Maryland",,,61667,1226,1140,86
G2400050491701,2014-2018,,,Maryland,24,Baltimore County,5,,,491701,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4917.01, Baltimore County, Maryland",,,74583,1847,1723,124
G2400050491900,2014-2018,,,Maryland,24,Baltimore County,5,,,491900,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4919, Baltimore County, Maryland",,,66058,856,787,69
G2400050492001,2014-2018,,,Maryland,24,Baltimore County,5,,,492001,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4920.01, Baltimore County, Maryland",,,54828,616,586,30
G2400050492002,2014-2018,,,Maryland,24,Baltimore County,5,,,492002,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4920.02, Baltimore County, Maryland",,,80082,1626,1513,113
G2400050492101,2014-2018,,,Maryland,24,Baltimore County,5,,,492101,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4921.01, Baltimore County, Maryland",,,63628,1625,1615,10
G2400050492102,2014-2018,,,Maryland,24,Baltimore County,5,,,492102,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4921.02, Baltimore County, Maryland",,,79808,881,802,79
G2400050492200,2014-2018,,,Maryland,24,Baltimore County,5,,,492200,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4922, Baltimore County, Maryland",,,61015,2002,1967,35
G2400050492300,2014-2018,,,Maryland,24,Baltimore County,5,,,492300,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4923, Baltimore County, Maryland",,,61719,1427,1169,258
G2400050492401,2014-2018,,,Maryland,24,Baltimore County,5,,,492401,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4924.01, Baltimore County, Maryland",,,92381,1443,1374,69
G2400050492402,2014-2018,,,Maryland,24,Baltimore County,5,,,492402,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4924.02, Baltimore County, Maryland",,,79776,3098,2815,283
G2400050492500,2014-2018,,,Maryland,24,Baltimore County,5,,,492500,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4925, Baltimore County, Maryland",,,103750,16,16,0
G2400050492600,2014-2018,,,Maryland,24,Baltimore County,5,,,492600,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 4926, Baltimore County, Maryland",,,66370,1546,1474,72
G2400050980000,2014-2018,,,Maryland,24,Baltimore County,5,,,980000,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 9800, Baltimore County, Maryland",,,,0,0,0
G2400050980100,2014-2018,,,Maryland,24,Baltimore County,5,,,980100,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 9801, Baltimore County, Maryland",,,,0,0,0
G2400050980200,2014-2018,,,Maryland,24,Baltimore County,5,,,980200,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 9802, Baltimore County, Maryland",,,,0,0,0
G2405100010100,2014-2018,,,Maryland,24,Baltimore city,510,,,10100,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 101, Baltimore city, Maryland",,,109808,1636,1398,238
G2405100010200,2014-2018,,,Maryland,24,Baltimore city,510,,,10200,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 102, Baltimore city, Maryland",,,107617,1494,1393,101
G2405100010300,2014-2018,,,Maryland,24,Baltimore city,510,,,10300,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 103, Baltimore city, Maryland",,,138686,1219,1079,140
G2405100010400,2014-2018,,,Maryland,24,Baltimore city,510,,,10400,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 104, Baltimore city, Maryland",,,114453,1778,1388,390
G2405100010500,2014-2018,,,Maryland,24,Baltimore city,510,,,10500,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 105, Baltimore city, Maryland",,,99167,903,788,115
G2405100020100,2014-2018,,,Maryland,24,Baltimore city,510,,,20100,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 201, Baltimore city, Maryland",,,90500,1017,808,209
G2405100020200,2014-2018,,,Maryland,24,Baltimore city,510,,,20200,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 202, Baltimore city, Maryland",,,89375,954,761,193
G2405100020300,2014-2018,,,Maryland,24,Baltimore city,510,,,20300,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 203, Baltimore city, Maryland",,,108516,2549,2143,406
G2405100030100,2014-2018,,,Maryland,24,Baltimore city,510,,,30100,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 301, Baltimore city, Maryland",,,19741,1384,1054,330
G2405100030200,2014-2018,,,Maryland,24,Baltimore city,510,,,30200,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 302, Baltimore city, Maryland",,,77301,1358,1161,197
G2405100040100,2014-2018,,,Maryland,24,Baltimore city,510,,,40100,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 401, Baltimore city, Maryland",,,62500,3141,2596,545
G2405100040200,2014-2018,,,Maryland,24,Baltimore city,510,,,40200,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 402, Baltimore city, Maryland",,,34375,360,228,132
G2405100060100,2014-2018,,,Maryland,24,Baltimore city,510,,,60100,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 601, Baltimore city, Maryland",,,48661,1258,948,310
G2405100060200,2014-2018,,,Maryland,24,Baltimore city,510,,,60200,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 602, Baltimore city, Maryland",,,72465,1476,1079,397
G2405100060300,2014-2018,,,Maryland,24,Baltimore city,510,,,60300,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 603, Baltimore city, Maryland",,,68088,915,750,165
G2405100060400,2014-2018,,,Maryland,24,Baltimore city,510,,,60400,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 604, Baltimore city, Maryland",,,55368,885,761,124
G2405100070100,2014-2018,,,Maryland,24,Baltimore city,510,,,70100,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 701, Baltimore city, Maryland",,,39602,1125,749,376
G2405100070200,2014-2018,,,Maryland,24,Baltimore city,510,,,70200,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 702, Baltimore city, Maryland",,,32000,1535,990,545
G2405100070300,2014-2018,,,Maryland,24,Baltimore city,510,,,70300,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 703, Baltimore city, Maryland",,,29261,532,307,225
G2405100070400,2014-2018,,,Maryland,24,Baltimore city,510,,,70400,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 704, Baltimore city, Maryland",,,18977,876,755,121
G2405100080101,2014-2018,,,Maryland,24,Baltimore city,510,,,80101,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 801.01, Baltimore city, Maryland",,,63542,1456,1289,167
G2405100080102,2014-2018,,,Maryland,24,Baltimore city,510,,,80102,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 801.02, Baltimore city, Maryland",,,33711,960,726,234
G2405100080200,2014-2018,,,Maryland,24,Baltimore city,510,,,80200,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 802, Baltimore city, Maryland",,,29485,760,507,253
G2405100080301,2014-2018,,,Maryland,24,Baltimore city,510,,,80301,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 803.01, Baltimore city, Maryland",,,37574,1026,581,445
G2405100080302,2014-2018,,,Maryland,24,Baltimore city,510,,,80302,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 803.02, Baltimore city, Maryland",,,32167,1327,1084,243
G2405100080400,2014-2018,,,Maryland,24,Baltimore city,510,,,80400,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 804, Baltimore city, Maryland",,,30096,799,401,398
G2405100080500,2014-2018,,,Maryland,24,Baltimore city,510,,,80500,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 805, Baltimore city, Maryland",,,27939,766,527,239
G2405100080600,2014-2018,,,Maryland,24,Baltimore city,510,,,80600,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 806, Baltimore city, Maryland",,,34688,1371,769,602
G2405100080700,2014-2018,,,Maryland,24,Baltimore city,510,,,80700,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 807, Baltimore city, Maryland",,,35282,715,341,374
G2405100080800,2014-2018,,,Maryland,24,Baltimore city,510,,,80800,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 808, Baltimore city, Maryland",,,38304,780,459,321
G2405100090100,2014-2018,,,Maryland,24,Baltimore city,510,,,90100,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 901, Baltimore city, Maryland",,,45962,1949,1628,321
G2405100090200,2014-2018,,,Maryland,24,Baltimore city,510,,,90200,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 902, Baltimore city, Maryland",,,70500,1291,1184,107
G2405100090300,2014-2018,,,Maryland,24,Baltimore city,510,,,90300,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 903, Baltimore city, Maryland",,,42206,2128,1882,246
G2405100090400,2014-2018,,,Maryland,24,Baltimore city,510,,,90400,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 904, Baltimore city, Maryland",,,30125,819,659,160
G2405100090500,2014-2018,,,Maryland,24,Baltimore city,510,,,90500,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 905, Baltimore city, Maryland",,,42296,862,680,182
G2405100090600,2014-2018,,,Maryland,24,Baltimore city,510,,,90600,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 906, Baltimore city, Maryland",,,45306,1347,885,462
G2405100090700,2014-2018,,,Maryland,24,Baltimore city,510,,,90700,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 907, Baltimore city, Maryland",,,27440,1484,1093,391
G2405100090800,2014-2018,,,Maryland,24,Baltimore city,510,,,90800,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 908, Baltimore city, Maryland",,,35808,1477,946,531
G2405100090900,2014-2018,,,Maryland,24,Baltimore city,510,,,90900,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 909, Baltimore city, Maryland",,,23750,1378,922,456
G2405100100100,2014-2018,,,Maryland,24,Baltimore city,510,,,100100,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 1001, Baltimore city, Maryland",,,25215,1144,850,294
G2405100100200,2014-2018,,,Maryland,24,Baltimore city,510,,,100200,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 1002, Baltimore city, Maryland",,,13074,1279,1054,225
G2405100100300,2014-2018,,,Maryland,24,Baltimore city,510,,,100300,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 1003, Baltimore city, Maryland",,,,0,0,0
G2405100110100,2014-2018,,,Maryland,24,Baltimore city,510,,,110100,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 1101, Baltimore city, Maryland",,,55216,2317,1999,318
G2405100110200,2014-2018,,,Maryland,24,Baltimore city,510,,,110200,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 1102, Baltimore city, Maryland",,,45406,4240,3735,505
G2405100120100,2014-2018,,,Maryland,24,Baltimore city,510,,,120100,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 1201, Baltimore city, Maryland",,,65313,2537,2340,197
G2405100120201,2014-2018,,,Maryland,24,Baltimore city,510,,,120201,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 1202.01, Baltimore city, Maryland",,,82917,987,843,144
G2405100120202,2014-2018,,,Maryland,24,Baltimore city,510,,,120202,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 1202.02, Baltimore city, Maryland",,,36435,1971,1638,333
G2405100120300,2014-2018,,,Maryland,24,Baltimore city,510,,,120300,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 1203, Baltimore city, Maryland",,,52857,1909,1630,279
G2405100120400,2014-2018,,,Maryland,24,Baltimore city,510,,,120400,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 1204, Baltimore city, Maryland",,,38507,931,667,264
G2405100120500,2014-2018,,,Maryland,24,Baltimore city,510,,,120500,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 1205, Baltimore city, Maryland",,,60750,1200,944,256
G2405100120600,2014-2018,,,Maryland,24,Baltimore city,510,,,120600,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 1206, Baltimore city, Maryland",,,29036,1930,1581,349
G2405100120700,2014-2018,,,Maryland,24,Baltimore city,510,,,120700,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 1207, Baltimore city, Maryland",,,65068,1173,1038,135
G2405100130100,2014-2018,,,Maryland,24,Baltimore city,510,,,130100,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 1301, Baltimore city, Maryland",,,24639,1862,1459,403
G2405100130200,2014-2018,,,Maryland,24,Baltimore city,510,,,130200,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 1302, Baltimore city, Maryland",,,46690,1519,1097,422
G2405100130300,2014-2018,,,Maryland,24,Baltimore city,510,,,130300,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 1303, Baltimore city, Maryland",,,35952,1357,806,551
G2405100130400,2014-2018,,,Maryland,24,Baltimore city,510,,,130400,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 1304, Baltimore city, Maryland",,,28750,1226,777,449
G2405100130600,2014-2018,,,Maryland,24,Baltimore city,510,,,130600,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 1306, Baltimore city, Maryland",,,95500,1838,1638,200
G2405100130700,2014-2018,,,Maryland,24,Baltimore city,510,,,130700,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 1307, Baltimore city, Maryland",,,58815,2694,2445,249
G2405100130803,2014-2018,,,Maryland,24,Baltimore city,510,,,130803,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 1308.03, Baltimore city, Maryland",,,55128,1282,1168,114
G2405100130804,2014-2018,,,Maryland,24,Baltimore city,510,,,130804,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 1308.04, Baltimore city, Maryland",,,67019,992,907,85
G2405100130805,2014-2018,,,Maryland,24,Baltimore city,510,,,130805,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 1308.05, Baltimore city, Maryland",,,39750,616,568,48
G2405100130806,2014-2018,,,Maryland,24,Baltimore city,510,,,130806,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 1308.06, Baltimore city, Maryland",,,87188,621,544,77
G2405100140100,2014-2018,,,Maryland,24,Baltimore city,510,,,140100,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 1401, Baltimore city, Maryland",,,49688,2650,2240,410
G2405100140200,2014-2018,,,Maryland,24,Baltimore city,510,,,140200,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 1402, Baltimore city, Maryland",,,28000,1381,782,599
G2405100140300,2014-2018,,,Maryland,24,Baltimore city,510,,,140300,,,,,,,,,,,,,,,,,,,,,,,,"Census Tract 1403, Baltimore city, Maryland",,,38194,1507,931,576
